0x0026,0x0007,0x0026,0x0007,0x0026,0x0007,0x0026,0x0027,0x0026,0x0007,0x0026,0x0027,0x0046,0x0067,0x1927,0x0085,
0x0887,0x0047,0x0027,0x0027,0x0027,0x0027,0x0047,0x0048,0x0047,0x0048,0x0069,0x008a,0x08e6,0x2a0b,0x63a9,0x63aa,
0x52c4,0x3202,0x2a00,0x2a20,0x2a20,0x21e0,0x3240,0x2a00,0x21e0,0x21c0,0x21e0,0x19a0,0x19c0,0x19c0,0x19c0,0x11a0,
0x19a0,0x19c0,0x19a0,0x19a0,0x21e0,0x21c0,0x21c0,0x21c0,0x21e0,0x21e0,0x21e0,0x19c0,0x19a0,0x19a0,0x21c0,0x19c0,
0x21e0,0x21c0,0x21e0,0x21e0,0x2a00,0x2a00,0x2a40,0x2a20,0x2200,0x2a20,0x3304,0x3325,0x1a83,0x2b06,0x22af,0x00e9,
0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0006,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0007,0x21a3,0x3246,0x3a41,0x2a01,
0x21c0,0x3241,0x3a40,0x3221,0x5304,0x3a42,0x2a20,0x21e0,0x2a00,0x21c0,0x21e0,0x21c0,0x21a0,0x19a0,0x21e0,0x21c0,
0x21c0,0x19c0,0x21e0,0x21c0,0x21c0,0x19a0,0x19a0,0x1160,0x1960,0x2a22,0x4aa1,0x42a2,0x2ae8,0x332a,0x02ce,0x24d7,
0x54ab,0x1ac4,0x4281,0x4aa3,0x4a62,0x6326,0x72e6,0x8368,0x9c29,0x7b26,0x5304,0x3222,0x0026,0x0006,0x0006,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0026,0x0006,0x0900,0x29e5,
0x3240,0x2200,0x1a65,0x2308,0x11cd,0x0089,0x0006,0x0006,0x0006,0x0007,0x00a4,0x1a0b,0x2200,0x19e0,0x2a00,0x2a21,
0x2a20,0x2a21,0x2a40,0x2220,0x2200,0x2200,0x32a9,0x0145,0x0005,0x0006,0x2166,0x0062,0x0063,0x08c5,0x1964,0x08e3,
0x0006,0x0006,0x0006,0x0006,0x0025,0x0046,0x0046,0x0006,0x0026,0x0047,0x0900,0x19a3,0x19c0,0x1180,0x10c5,0x0023,
0x0084,0x08a6,0x0026,0x0006,0x0026,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0005,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0005,0x0006,0x0006,0x0006,0x0005,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0026,0x0006,0x0026,0x0006,0x0006,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,
0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0007,0x0026,0x0027,0x0047,0x0047,0x0046,
0x0007,0x0026,0x0007,0x0026,0x0006,0x0026,0x0027,0x0047,0x0048,0x0047,0x0069,0x0089,0x1146,0x3a8a,0x7c2b,0x73e9,
0x4ac4,0x3a21,0x2a00,0x2a20,0x29e0,0x2a00,0x2a00,0x29e0,0x29e0,0x29e0,0x21e0,0x29e0,0x21c0,0x21c0,0x19c0,0x1980,
0x1180,0x19a0,0x1980,0x21a0,0x19a0,0x21e0,0x21a0,0x1960,0x21a0,0x21e0,0x1980,0x21a0,0x19a0,0x21c0,0x19a0,0x21a0,
0x21e0,0x29e0,0x21e0,0x29e0,0x21c0,0x2a00,0x2a20,0x2a00,0x21e0,0x2a00,0x3304,0x32e3,0x3280,0x3280,0x22e9,0x22c8,
0x0089,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x08e1,0x3a26,0x29e0,0x3a20,
0x21c0,0x29e0,0x29c0,0x3a40,0x5b05,0x4262,0x2a00,0x3220,0x29e0,0x29c0,0x21c0,0x21c0,0x1980,0x21c0,0x21c0,0x21c0,
0x21a0,0x21c0,0x21a0,0x21c0,0x21a0,0x1980,0x1980,0x1980,0x19a0,0x3220,0x4261,0x52c1,0x2aa7,0x3b08,0x026d,0x2434,
0x53c9,0x32c4,0x6b05,0x6b04,0x62e5,0x7325,0x6aa5,0x8b87,0x93e8,0x7b04,0x42a5,0x2160,0x0006,0x0006,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0005,0x0005,0x10c7,0x0023,0x0080,0x29a4,
0x3240,0x3a60,0x2a20,0x3260,0x228c,0x00e5,0x0006,0x0006,0x0006,0x0006,0x0046,0x118a,0x2243,0x11e1,0x21c0,0x3220,
0x3261,0x3240,0x2200,0x2a00,0x19c0,0x2a21,0x1129,0x0045,0x0004,0x0885,0x21a3,0x1120,0x1120,0x3223,0x1945,0x08c2,
0x0006,0x0005,0x0006,0x0006,0x0005,0x0025,0x0006,0x0005,0x0026,0x0066,0x19c1,0x21e1,0x19a0,0x1160,0x10e4,0x0041,
0x0006,0x0866,0x0006,0x0047,0x0048,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0006,0x0026,0x0006,0x0006,0x0006,0x0026,0x0006,
0x0026,0x0007,0x0026,0x0007,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0027,0x0026,0x0027,0x0026,0x0027,
0x0026,0x0007,0x0026,0x0007,0x0026,0x0027,0x0047,0x0048,0x0047,0x0048,0x0089,0x008a,0x0946,0x2a4a,0x94cd,0x6ba9,
0x42a3,0x2a01,0x2a20,0x21e0,0x2a00,0x2200,0x21e0,0x19c0,0x2a00,0x21e0,0x21e0,0x21e0,0x2a00,0x19c0,0x21e0,0x19a0,
0x1980,0x19a0,0x19a0,0x19c0,0x19a0,0x19a0,0x21c0,0x19a0,0x19a0,0x21e1,0x1180,0x1160,0x21c0,0x19c0,0x21c0,0x19a0,
0x2a20,0x2200,0x2a20,0x2a41,0x3220,0x3241,0x2a20,0x21c0,0x1a21,0x2283,0x3324,0x2282,0x3a80,0x3260,0x2260,0x32e3,
0x19eb,0x0045,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0007,0x0061,0x29c7,0x2a00,0x29e0,
0x3200,0x21c0,0x29e0,0x3a42,0x5b45,0x4283,0x3221,0x2a00,0x21e0,0x21c0,0x21c0,0x21a0,0x21c0,0x21c0,0x21c0,0x19c0,
0x21c0,0x19c0,0x21a0,0x19a0,0x21c0,0x1980,0x1980,0x1180,0x21a0,0x2a42,0x4a81,0x4a82,0x2b28,0x3bcc,0x040f,0x35d7,
0x4b24,0x4304,0x62e4,0x6305,0x7345,0x6305,0x6aa4,0x83a9,0x8be7,0x62e3,0x3245,0x00c0,0x0006,0x0007,0x0006,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0005,0x10c6,0x0065,0x0041,0x1966,
0x3260,0x3281,0x3260,0x2a40,0x1a6a,0x0166,0x10e7,0x0005,0x0006,0x0006,0x0047,0x0088,0x19e3,0x19e3,0x21e0,0x2a20,
0x3281,0x21e0,0x2200,0x2200,0x19e1,0x19e2,0x0027,0x0007,0x0023,0x0886,0x19c0,0x19c0,0x29e2,0x21a2,0x0085,0x08a6,
0x0044,0x0066,0x0046,0x0026,0x0043,0x08e6,0x0045,0x0005,0x0047,0x0027,0x0144,0x2249,0x2200,0x1180,0x10e4,0x0022,
0x0025,0x0047,0x0064,0x08e6,0x10e7,0x0025,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0026,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0006,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,
0x0006,0x0026,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,
0x0006,0x0006,0x0006,0x0026,0x0006,0x0026,0x0027,0x0027,0x0028,0x0068,0x0069,0x0089,0x0947,0x3aab,0x848c,0x848b,
0x3a63,0x29c0,0x21c0,0x29e0,0x21e0,0x2a00,0x21e0,0x21c0,0x2a00,0x29e0,0x21c0,0x29e0,0x2a00,0x21c0,0x19a0,0x21c0,
0x1980,0x21a0,0x19c0,0x21a0,0x19a0,0x21a0,0x19a0,0x21c0,0x1980,0x21c0,0x21c0,0x19a0,0x19a0,0x21c0,0x21c0,0x29e0,
0x3200,0x3a20,0x3220,0x3a40,0x3220,0x3200,0x21c0,0x21c0,0x1a43,0x2aa3,0x2a61,0x2a40,0x3280,0x3280,0x3260,0x3260,
0x222a,0x00c4,0x0007,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0022,0x2146,0x21a0,0x29e0,
0x29e0,0x29e0,0x21a0,0x3200,0x4ac4,0x52e3,0x42a3,0x3a21,0x21c0,0x29c0,0x21a0,0x29c0,0x21a0,0x21c0,0x21a0,0x21a0,
0x21c0,0x21c0,0x19a0,0x21a0,0x21a0,0x21a0,0x1160,0x1960,0x1960,0x21c1,0x4a82,0x4a61,0x1b48,0x4cee,0x3db3,0x3550,
0x52e4,0x5ae4,0x5aa3,0x6b25,0x6b06,0x6b05,0x6a85,0x8387,0x83e8,0x5a82,0x2187,0x0041,0x0006,0x0006,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0026,0x0022,0x1925,
0x2200,0x3240,0x3240,0x3240,0x22c7,0x1a85,0x29c7,0x0061,0x0006,0x0006,0x0007,0x0026,0x1181,0x3243,0x3240,0x3a80,
0x3a81,0x2a00,0x19e0,0x2a00,0x2203,0x21c1,0x0007,0x0006,0x0004,0x08a5,0x19a0,0x21c0,0x21a7,0x0061,0x0006,0x0006,
0x0083,0x10e4,0x0085,0x0063,0x0006,0x0006,0x0006,0x0005,0x0085,0x08c5,0x0025,0x1969,0x2a20,0x2a20,0x1926,0x0041,
0x0006,0x0846,0x00e2,0x19a4,0x19c3,0x1120,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,
0x0086,0x0885,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0026,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0007,0x0026,0x0006,0x0026,0x0007,
0x0006,0x0006,0x0026,0x0006,0x0026,0x0027,0x0047,0x0027,0x0048,0x0048,0x00aa,0x00ec,0x19c8,0x3aed,0x94ee,0x8cce,
0x3a62,0x29e1,0x21e0,0x21e0,0x2a00,0x2200,0x2a00,0x2200,0x2a00,0x21c0,0x21c0,0x21e0,0x2a00,0x19c0,0x19a0,0x19a0,
0x19a0,0x19e0,0x2200,0x19e0,0x21c0,0x19a0,0x19a0,0x19c0,0x21c0,0x19a0,0x21e0,0x19c0,0x19a0,0x19c0,0x2a00,0x29e0,
0x3200,0x29e0,0x3a41,0x3201,0x2a20,0x2200,0x2200,0x21e0,0x2a00,0x2200,0x2a20,0x2a40,0x3280,0x2a40,0x3a80,0x2a40,
0x1a88,0x1268,0x196b,0x0047,0x0006,0x0006,0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0007,0x0023,0x10e7,0x29e0,0x21e0,
0x29c0,0x3241,0x3220,0x3221,0x4ac3,0x3a63,0x42a3,0x2a01,0x3220,0x29e0,0x21c0,0x21c0,0x21c0,0x21c0,0x21c0,0x19a0,
0x21c0,0x19a0,0x21c0,0x19a0,0x21c0,0x1980,0x1980,0x1160,0x2180,0x29e2,0x52a2,0x4262,0x1b25,0x54ed,0x4e74,0x35b1,
0x5b46,0x4ae5,0x6b05,0x6b06,0x6ae5,0x6b06,0x6aa4,0x8368,0x73a7,0x4a83,0x08a6,0x0004,0x0006,0x0006,0x0006,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0027,0x0022,0x08e6,
0x2200,0x2a41,0x3260,0x2a40,0x22c5,0x2306,0x2209,0x00c4,0x0006,0x0006,0x0006,0x0007,0x1140,0x2a45,0x3280,0x32a0,
0x2a60,0x19c0,0x21e0,0x2220,0x2a42,0x19c1,0x0027,0x0007,0x0022,0x10e6,0x21e0,0x2200,0x3206,0x00a1,0x0006,0x0007,
0x0006,0x0006,0x0025,0x0026,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0089,0x0a48,0x1aaa,0x21c8,0x0043,
0x0006,0x0027,0x1181,0x19c2,0x21e0,0x19e0,0x1105,0x0083,0x0006,0x0007,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0886,0x0066,0x0005,0x0006,0x0025,0x0046,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0005,0x0006,
0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,
0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0005,0x0006,0x0006,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0006,0x0026,0x0006,0x0026,0x0006,0x0006,
0x0006,0x0006,0x0006,0x0006,0x0006,0x0026,0x0027,0x0047,0x0069,0x0068,0x00ca,0x012b,0x014a,0x120c,0x7cae,0x5328,
0x4282,0x29e0,0x21e0,0x2a00,0x2a00,0x21e0,0x21c0,0x2a00,0x21e0,0x21c0,0x19c0,0x21e0,0x21c0,0x21c0,0x21a0,0x21c0,
0x21c0,0x21e0,0x2a00,0x2a00,0x21c0,0x19a0,0x1160,0x19a0,0x19a0,0x19a0,0x21c0,0x21c0,0x19a0,0x21c0,0x29e0,0x3200,
0x21e0,0x29e0,0x3221,0x29e0,0x21e0,0x3220,0x2200,0x2a00,0x21e0,0x2a20,0x2a20,0x3240,0x2a20,0x2a00,0x3260,0x3a80,
